country_iso3,country,year,population,population_female,population_male,gdp_usd,source,source_url
PHL,Philippines,2021,113100950,56681259,56419691,394000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
PHL,Philippines,2022,113964338,57115091,56849247,404000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
PHL,Philippines,2023,114891199,57580382,57310817,437000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
SGP,Singapore,2021,5453566,2634886,2818680,434000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
SGP,Singapore,2022,5637022,2723972,2913050,498000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
SGP,Singapore,2023,5917648,2858818,3058830,501000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
THA,Thailand,2021,71727332,36686198,35041134,506000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
THA,Thailand,2022,71735329,36730034,35005295,496000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
THA,Thailand,2023,71702435,36752428,34950007,515000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
TLS,Timor-Leste,2021,1350139,669265,680874,3624889700.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
TLS,Timor-Leste,2022,1369295,679188,690107,3208594000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
TLS,Timor-Leste,2023,1384286,686512,697774,2079916900.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
VNM,Viet Nam,2021,98935098,50486603,48448495,366000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
VNM,Viet Nam,2022,99680655,50859448,48821207,410000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
VNM,Viet Nam,2023,100352192,51201223,49150969,430000000000.00,World Bank,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MY-BN-SG&name_desc=false
